   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] A query: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] A query: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] A query: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] A query: b'git.aeb.com'
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.0  15 | 2020-10-13T11:54:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.1  23 | c : DNS request from ('10.237.128.24', 55112) to None: 29 bytes
1043.1  23 | c : DNS request from ('10.237.128.24', 44571) to None: 29 bytes
1043.2  23 | c : DNS request from ('10.237.128.24', 32780) to None: 29 bytes
1043.2  23 | c : DNS request from ('10.237.128.24', 48861) to None: 29 bytes
1043.2  23 | c : DNS request from ('10.237.128.24', 57061) to None: 29 bytes
1043.2  23 | c : DNS request from ('10.237.128.24', 38787) to None: 29 bytes
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] A query: b'git.aeb.com'
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1043.3  15 | 2020-10-13T11:54:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1051.5  23 | c : DNS request from ('10.237.128.24', 55337) to None: 62 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 50805) to None: 52 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 57790) to None: 52 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 55509) to None: 36 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 55509) to None: 36 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 55713) to None: 39 bytes
1051.5  23 | c : DNS request from ('10.237.128.24', 55713) to None: 39 bytes
1051.6  23 | c : DNS request from ('10.237.128.24', 56868) to None: 39 bytes
1051.6  23 | c : DNS request from ('10.237.128.24', 56868) to None: 39 bytes
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5388
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfa20>
1051.7  15 | 2020-10-13T11:54:19+0000 [-] (UDP Port 5388 Closed)
1051.7  15 | 2020-10-13T11:54:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfa20>
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39883
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfcc0>
1051.7  15 | 2020-10-13T11:54:19+0000 [-] (UDP Port 39883 Closed)
1051.7  15 | 2020-10-13T11:54:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfcc0>
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60668
1051.7  15 | 2020-10-13T11:54:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbffd0>
1051.7  15 | 2020-10-13T11:54:19+0000 [-] (UDP Port 60668 Closed)
1051.7  15 | 2020-10-13T11:54:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbffd0>
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1051.7  15 | 2020-10-13T11:54:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1051.8  23 | c : DNS request from ('10.237.128.24', 38805) to None: 42 bytes
1051.8  23 | c : DNS request from ('10.237.128.24', 38805) to None: 42 bytes
1052.0  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'www.google-analytics.com'
1052.0  15 | 2020-10-13T11:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
1052.0  15 | 2020-10-13T11:54:19+0000 [stdout#info] A query: b'www.google-analytics.com'
1052.0  15 | 2020-10-13T11:54:19+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1052.0  15 | 2020-10-13T11:54:19+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1064.1  23 | c : DNS request from ('10.237.128.24', 52738) to None: 62 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 43070) to None: 52 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 38460) to None: 52 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 48496) to None: 36 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 48496) to None: 36 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 56766) to None: 39 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 56766) to None: 39 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 52162) to None: 39 bytes
1064.1  23 | c : DNS request from ('10.237.128.24', 52162) to None: 39 bytes
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65348
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf828>
1064.3  15 | 2020-10-13T11:54:31+0000 [-] (UDP Port 65348 Closed)
1064.3  15 | 2020-10-13T11:54:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf828>
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32964
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf828>
1064.3  15 | 2020-10-13T11:54:31+0000 [-] (UDP Port 32964 Closed)
1064.3  15 | 2020-10-13T11:54:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf828>
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43873
1064.3  15 | 2020-10-13T11:54:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf1d0>
1064.3  15 | 2020-10-13T11:54:31+0000 [-] (UDP Port 43873 Closed)
1064.3  15 | 2020-10-13T11:54:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf1d0>
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1064.3  15 | 2020-10-13T11:54:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1066.3 TEL | (proxy checking local liveness)
1066.4 TEL | [71] Running: sudo -n echo -n
1066.4 TEL | [71] ran in 0.03 secs.
1066.5  15 | 2020-10-13T11:54:34+0000 [Poll#info] Checkpoint
1076.8  23 | c : DNS request from ('10.237.128.24', 41531) to None: 29 bytes
1076.8  23 | c : DNS request from ('10.237.128.24', 33477) to None: 29 bytes
1076.8  23 | c : DNS request from ('10.237.128.24', 43209) to None: 29 bytes
1076.8  23 | c : DNS request from ('10.237.128.24', 44091) to None: 29 bytes
1076.9  23 | c : DNS request from ('10.237.128.24', 35194) to None: 29 bytes
1076.9  23 | c : DNS request from ('10.237.128.24', 35194) to None: 29 bytes
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1077.0  15 | 2020-10-13T11:54:44+0000 [stdout#info] A query: b'git.aeb.com'
1077.2  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.2  15 | 2020-10-13T11:54:44+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.5  23 | c : DNS request from ('10.237.128.24', 34666) to None: 29 bytes
1077.5  23 | c : DNS request from ('10.237.128.24', 34666) to None: 29 bytes
1077.7  15 | 2020-10-13T11:54:45+0000 [stdout#info] A query: b'git.aeb.com'
1077.7  15 | 2020-10-13T11:54:45+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1077.7  15 | 2020-10-13T11:54:45+0000 [stdout#info] A query: b'git.aeb.com'
1077.7  15 | 2020-10-13T11:54:45+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1077.7  15 | 2020-10-13T11:54:45+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1078.1  23 | c : DNS request from ('10.237.128.24', 47617) to None: 29 bytes
1078.1  23 | c : DNS request from ('10.237.128.24', 47617) to None: 29 bytes
1078.3  15 | 2020-10-13T11:54:45+0000 [stdout#info] A query: b'git.aeb.com'
1078.3  15 | 2020-10-13T11:54:45+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1078.3  15 | 2020-10-13T11:54:45+0000 [stdout#info] A query: b'git.aeb.com'
1078.3  15 | 2020-10-13T11:54:45+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1078.3  15 | 2020-10-13T11:54:45+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1078.4  23 | c : DNS request from ('10.237.128.24', 40570) to None: 29 bytes
1078.4  23 | c : DNS request from ('10.237.128.24', 40570) to None: 29 bytes
1078.6  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1078.6  15 | 2020-10-13T11:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1078.6  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1078.6  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1078.6  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.0  23 | c : DNS request from ('10.237.128.24', 51569) to None: 29 bytes
1079.0  23 | c : DNS request from ('10.237.128.24', 43645) to None: 29 bytes
1079.0  23 | c : DNS request from ('10.237.128.24', 45471) to None: 29 bytes
1079.0  23 | c : DNS request from ('10.237.128.24', 49549) to None: 29 bytes
1079.1  23 | c : DNS request from ('10.237.128.24', 48510) to None: 29 bytes
1079.1  23 | c : DNS request from ('10.237.128.24', 55700) to None: 29 bytes
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] A query: b'git.aeb.com'
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.2  15 | 2020-10-13T11:54:46+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.5  23 | c : DNS request from ('10.237.128.24', 39648) to None: 29 bytes
1079.5  23 | c : DNS request from ('10.237.128.24', 47201) to None: 29 bytes
1079.5  23 | c : DNS request from ('10.237.128.24', 54250) to None: 29 bytes
1079.5  23 | c : DNS request from ('10.237.128.24', 52500) to None: 29 bytes
1079.7  23 | c : DNS request from ('10.237.128.24', 51733) to None: 29 bytes
1079.7  23 | c : DNS request from ('10.237.128.24', 51733) to None: 29 bytes
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1079.7  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.2  23 | c : DNS request from ('10.237.128.24', 42444) to None: 29 bytes
1080.2  23 | c : DNS request from ('10.237.128.24', 42444) to None: 29 bytes
1080.4  23 | c : DNS request from ('10.237.128.24', 45329) to None: 29 bytes
1080.4  23 | c : DNS request from ('10.237.128.24', 45329) to None: 29 bytes
1080.4  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1080.4  15 | 2020-10-13T11:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1080.4  15 | 2020-10-13T11:54:47+0000 [stdout#info] A query: b'git.aeb.com'
1080.4  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.4  15 | 2020-10-13T11:54:47+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.6  23 | c : DNS request from ('10.237.128.24', 48838) to None: 29 bytes
1080.6  23 | c : DNS request from ('10.237.128.24', 48838) to None: 29 bytes
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] A query: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] A query: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] A query: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] A query: b'git.aeb.com'
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1080.6  15 | 2020-10-13T11:54:48+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1084.4  23 | c : DNS request from ('10.237.128.24', 35826) to None: 42 bytes
1084.4  23 | c : DNS request from ('10.237.128.24', 35826) to None: 42 bytes
1084.6  15 | 2020-10-13T11:54:52+0000 [stdout#info] A query: b'www.google-analytics.com'
1084.6  15 | 2020-10-13T11:54:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
1084.6  15 | 2020-10-13T11:54:52+0000 [stdout#info] A query: b'www.google-analytics.com'
1084.6  15 | 2020-10-13T11:54:52+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1084.6  15 | 2020-10-13T11:54:52+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
1086.7  23 | c : DNS request from ('10.237.128.24', 60448) to None: 62 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 50539) to None: 52 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 55105) to None: 52 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 49547) to None: 40 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 49547) to None: 40 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 40933) to None: 39 bytes
1086.7  23 | c : DNS request from ('10.237.128.24', 40933) to None: 39 bytes
1086.8  23 | c : DNS request from ('10.237.128.24', 41520) to None: 39 bytes
1086.8  23 | c : DNS request from ('10.237.128.24', 41520) to None: 39 bytes
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35764
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf668>
1086.9  15 | 2020-10-13T11:54:54+0000 [-] (UDP Port 35764 Closed)
1086.9  15 | 2020-10-13T11:54:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf668>
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58241
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf048>
1086.9  15 | 2020-10-13T11:54:54+0000 [-] (UDP Port 58241 Closed)
1086.9  15 | 2020-10-13T11:54:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf048>
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16955
1086.9  15 | 2020-10-13T11:54:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf438>
1086.9  15 | 2020-10-13T11:54:54+0000 [-] (UDP Port 16955 Closed)
1086.9  15 | 2020-10-13T11:54:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf438>
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
